b0,b1,b2,loss_prob,depolar_prob,success_prob,success_prob_error,reencoding_error_prob,reencoding_error_prob_error,fidelity_to_depolar_channel,computation_time,L_0[km]
4,11,4,0.0774788716783221,0.000167,0.999926,8.602006975119238e-06,0.0001800133209843,1.5492033977152397e-05,1.0,375087.4396790583,1.612899999999999
4,11,4,0.0852230372706271,3.33e-05,0.999893,1.0343527009680974e-05,3.200342436548986e-05,6.532593242368617e-06,1.0,387421.3387877811,1.7814999999999968
4,12,4,0.0894395591729177,0.000333,0.999846,1.2408718064328804e-05,0.0003320511358744,2.1040265315868517e-05,1.0,422296.6807090102,1.8738999999999975
4,12,4,0.0900266812900136,0.000333,0.999808,1.3855076181674342e-05,0.0003760722058623,2.239161546934767e-05,1.0,422575.847997572,1.886799999999997
4,12,4,0.0929883641429932,0.000167,0.999828,1.3113749120674844e-05,0.0001920330296805,1.600160003553878e-05,1.0,426294.7962138818,1.9519999999999964
4,12,4,0.0898674220244601,0.000167,0.999844,1.2489021739111511e-05,0.0001733603775517,1.5203722443685145e-05,1.0,427169.4177925626,1.8832999999999978
4,12,4,0.0898674220244601,0.0001,0.999853,1.212346448008984e-05,0.000110682937058,1.2148526410337698e-05,1.0,429844.9366442468,1.8832999999999978
4,12,4,0.0854791389642811,3.33e-05,0.99987,1.1401013112877296e-05,3.067065385131684e-05,6.395199860998315e-06,1.0,437608.8408279992,1.7870999999999981
4,12,4,0.0854791389642811,0.0001,0.999877,1.10898544174394e-05,0.0001026792962197,1.1700941220035464e-05,1.0,429305.56305009057,1.7870999999999981
4,12,5,0.0730679341737444,0.000167,0.999962,6.164296877990224e-06,0.0001600060802311,1.4605613464427005e-05,1.0,524590.6705392231,1.5174999999999963
4,12,5,0.0729706011969408,0.000167,0.99998,4.472091233416421e-06,0.0001653366400642,1.4846747985181109e-05,1.0,525450.0796539336,1.515399999999997
4,12,5,0.0729706011969408,0.0001,0.999972,5.291428540573892e-06,9.600268807474777e-05,1.1313617968045423e-05,1.0,529697.0856181348,1.515399999999997
4,12,5,0.0729196131778491,0.000167,0.999975,4.999937499609377e-06,0.0001560039000969,1.4421721900131134e-05,1.0,525921.3650537755,1.5143000000000013
4,12,5,0.0730447605824301,0.000167,0.999971,5.385086721678681e-06,0.0001853387081551,1.5719131424671923e-05,1.0,527927.4601083668,1.5169999999999992
4,12,5,0.0730447605824301,0.0001,0.999978,4.690364164966294e-06,6.933485869975442e-05,9.614764932427556e-06,1.0,529992.9108419095,1.5169999999999992
4,12,5,0.0694597988333094,0.0001,0.999979,4.582527577658425e-06,0.0001120023520484,1.2219945202029426e-05,1.0,528898.5690237985,1.4397999999999997
4,12,5,0.0658422894228113,0.0001,0.999981,4.358857533804014e-06,9.866854136797444e-05,1.146956054707901e-05,1.0,529189.5807719363,1.3622
4,12,5,0.0693806995545385,0.0001,0.999976,4.898920697459796e-06,0.0001013357653913,1.1623567760980964e-05,1.0,529640.4346308564,1.438099999999999
4,12,5,0.063962744114312,0.0001,0.999979,4.582527577658424e-06,0.000106668906713,1.1925469267459155e-05,1.0,530020.6312925385,1.322
4,12,5,0.0691619783201954,0.0001,0.999969,5.567678061813563e-06,0.0001040032240993,1.1775586923539834e-05,1.0,530253.7622072552,1.4334000000000005
4,12,5,0.0651788019381164,0.0001,0.999981,4.35885753380401e-06,0.000106668693371,1.1925445417021595e-05,1.0,530335.3886173945,1.3479999999999992
4,12,5,0.0650619419847637,0.0001,0.999981,4.358857533804014e-06,7.733480269345172e-05,1.015426258571556e-05,1.0,530840.2264069763,1.3454999999999973
4,12,5,0.0693248607213635,0.0001,0.999963,6.082649998150483e-06,0.0001080039961467,1.199995797061961e-05,1.0,531265.0110375099,1.436899999999997
4,12,5,0.0664913034731558,0.0001,0.999984,3.999967999871999e-06,8.666805335488803e-05,1.0749499613955343e-05,1.0,531816.1843536501,1.3760999999999997
4,12,5,0.0731003762283092,3.33e-05,0.999964,5.999891999027984e-06,2.6667626700671576e-05,5.96300297718235e-06,1.0,536019.2122050568,1.518200000000001
4,12,5,0.0731003762283092,0.0001,0.999969,5.567678061813561e-06,8.266922941135846e-05,1.0498677150213975e-05,1.0,531885.4580315044,1.518200000000001
4,12,5,0.0729613308566012,3.33e-05,0.999968,5.6567637391002926e-06,3.866790403916909e-05,7.180345396625827e-06,1.0,539613.9576762156,1.5151999999999983
4,12,5,0.0729613308566012,0.0001,0.999967,5.744467860472369e-06,9.2003036099797e-05,1.1075481850892308e-05,1.0,532971.1331771023,1.5151999999999983
4,12,5,0.0693295140854265,3.33e-05,0.999973,5.196082274175417e-06,3.466760269121849e-05,6.798787866096926e-06,1.0,537035.7914072673,1.4369999999999994
4,12,5,0.0693295140854265,0.0001,0.999963,6.082649998150482e-06,0.0001160042921579,1.2436424532055852e-05,1.0,533293.3099853224,1.4369999999999994
4,12,5,0.0572790901353078,3.33e-05,0.99999,3.1622618487405523e-06,4.000040000362581e-05,7.302930916282801e-06,1.0,535053.8802148262,1.1796999999999978
4,12,5,0.0690223421444921,3.33e-05,0.999973,5.19608227417542e-06,3.866771069449548e-05,7.180309494450087e-06,1.0,535318.0283649403,1.4304000000000003
4,12,5,0.0537798307891879,3.33e-05,0.999992,2.828415811015059e-06,3.2000256001252225e-05,6.531946518224795e-06,1.0,535459.2111224758,1.1055999999999995
4,12,5,0.0692690185377581,3.33e-05,0.999973,5.196082274175421e-06,3.3334233357384946e-05,6.666763333172398e-06,1.0,535916.5405693541,1.4357000000000002
4,12,5,0.0573874968064391,3.33e-05,0.999985,3.87295429872339e-06,3.4667186673775774e-05,6.798706280479406e-06,1.0,536336.4747821491,1.1819999999999966
4,12,5,0.0533539358938786,3.33e-05,0.999993,2.6457420509188e-06,2.666685333374552e-05,5.962830050614835e-06,1.0,536965.4252248406,1.0966
4,12,5,0.0611691927675868,3.33e-05,0.999982,4.2426025031812745e-06,2.933386134218452e-05,6.25393145614964e-06,1.0,536964.0761469288,1.262399999999999
4,12,5,0.0569915164050345,3.33e-05,0.999987,3.605527839304529e-06,3.600046800555923e-05,6.9281997642815686e-06,1.0,537154.1672248249,1.1735999999999995
4,12,5,0.0528710232689322,3.33e-05,0.999991,2.999986499969623e-06,2.000018000125614e-05,5.163985540485814e-06,1.0,537236.3133134295,1.0863999999999994
4,12,5,0.0651974981751146,3.33e-05,0.999984,3.999967999872e-06,3.4667221341821985e-05,6.798713079206081e-06,1.0,537310.0601999273,1.3483999999999967
4,12,5,0.0609344557248709,3.33e-05,0.999989,3.3166065488688857e-06,3.200035200334739e-05,6.5319661140447394e-06,1.0,537600.3292058064,1.2573999999999976
4,12,5,0.064987143948241,3.33e-05,0.999979,4.582527577658424e-06,2.4000504009968893e-05,5.656922131870623e-06,1.0,537836.4446857015,1.3438999999999999
4,12,5,0.0649731186502107,3.33e-05,0.999977,4.795776370933076e-06,2.6667280013770167e-05,5.962925457135913e-06,1.0,538160.6296802443,1.343599999999999
4,12,5,0.0573309383595112,3.33e-05,0.999988,3.464080830465713e-06,3.600043200457925e-05,6.928192836092192e-06,1.0,538522.0407638159,1.1808000000000005
4,12,5,0.0690875082996999,3.33e-05,0.999961,6.244876219750079e-06,2.80010920421514e-05,6.110275068436689e-06,1.0,538730.1880133492,1.431799999999999
4,13,4,0.0968033724100182,0.000333,0.99979,1.4489855071738988e-05,0.000326735281076,2.0871793601932505e-05,1.0,465474.168181892,2.0362999999999998
4,13,4,0.1021659254783158,0.000333,0.99971,1.7026916925855955e-05,0.0003574369900605,2.183101244130223e-05,1.0,465986.9662022502,2.1553999999999993
4,13,4,0.0930518527353766,0.000167,0.999822,1.3340476603180256e-05,0.000162695626487,1.4728871218616737e-05,1.0,471368.22399594286,1.9533999999999996
4,13,4,0.0957640988205124,0.000333,0.999799,1.417602197374143e-05,0.0003320667454149,2.104125428394841e-05,1.0,471839.3204538883,2.0132999999999996
4,13,4,0.0958771212441111,0.000333,0.99976,1.5490074241268182e-05,0.0003067402843341,2.0223528723870457e-05,1.0,473125.850692804,2.015799999999997
4,13,4,0.1008586260701995,0.000333,0.99974,1.6122419173312674e-05,0.0003134148211858,2.04425255920264e-05,1.0,473627.0945256276,2.1262999999999987
4,13,4,0.0977963424667115,0.000333,0.999766,1.5295268680216115e-05,0.0003600842597166,2.191107089695648e-05,1.0,473735.1148629943,2.058299999999999
4,13,4,0.0931878847548097,0.000333,0.999796,1.4281399931379274e-05,0.0003307341364311,2.0999033768878976e-05,1.0,473920.7605769844,1.9563999999999961
4,13,4,0.0945425559980367,0.000333,0.999775,1.499831240506745e-05,0.0002853975477814,1.9507286642450632e-05,1.0,475261.4449112469,1.9862999999999997
4,13,4,0.0928250873540689,0.000333,0.999787,1.459296512022146e-05,0.0002827268874927,1.9415703524331995e-05,1.0,476422.0281438455,1.9484000000000001
4,14,4,0.0960669671141358,0.000167,0.999761,1.545777729817583e-05,0.00016003824914,1.4608549718291098e-05,1.0,512038.5978049955,2.0199999999999965
4,14,4,0.1040673175285938,0.000333,0.999675,1.8024826628847236e-05,0.0003401105359246,2.1295831304012825e-05,1.0,512357.5974690037,2.1977999999999973
4,14,4,0.108687336457376,0.000333,0.999592,2.0194888858322547e-05,0.0003348032663998,2.112994139927402e-05,1.0,513828.50339943264,2.301199999999997
4,14,4,0.1235976589038856,0.000333,0.999243,2.750321710273181e-05,0.0003616070698844,2.196308629687258e-05,1.0,517256.9659835391,2.6386000000000003
4,14,4,0.1015012823755516,0.000333,0.999734,1.6307337121676232e-05,0.0003360893997801,2.116897364046838e-05,1.0,517834.8592426495,2.140599999999998
5,11,4,0.0827727330745853,0.000167,0.99993,8.366307429206748e-06,0.0001706786141688,1.508503508282467e-05,1.0,502902.1488375829,1.728000000000001
5,11,4,0.0773081894819662,0.000167,0.999947,7.279916963812151e-06,0.0001600084804485,1.460583254709305e-05,1.0,503802.2049701582,1.6091999999999969
5,11,4,0.0814371960336253,0.000167,0.999945,7.415994538832936e-06,0.000161342207154,1.4666585919906504e-05,1.0,506158.151680205,1.698900000000001
5,11,4,0.0749569481386758,0.000167,0.99996,6.32442882796541e-06,0.0001760070402812,1.5318435344676776e-05,1.0,506629.2704887949,1.5582999999999991
5,11,4,0.074896818386109,0.000167,0.999951,6.999828497899079e-06,0.0001693416310721,1.5025685596109996e-05,1.0,507066.6473620022,1.5569999999999973
5,11,4,0.0769482694960289,0.000167,0.999953,6.8554934906248746e-06,0.0001546739363413,1.4360281450123664e-05,1.0,507259.7638681112,1.6013999999999964
5,11,4,0.0751974280684142,0.000167,0.999962,6.1642968779902256e-06,0.0001893405282733,1.588797596038823e-05,1.0,508636.3450850281,1.5635000000000001
5,11,4,0.076371181843358,0.000167,0.999951,6.999828497899078e-06,0.000172008428412,1.5143520769712756e-05,1.0,509838.9666530497,1.5889000000000009
5,11,4,0.0745220757172873,0.000167,0.999966,5.830852767820502e-06,0.0001706724695298,1.5084492037859714e-05,1.0,510438.5359061365,1.5489000000000006
5,11,4,0.0742443906893308,0.000167,0.999962,6.164296877990225e-06,0.0001760066882547,1.5318404708664298e-05,1.0,510987.78950513154,1.5428999999999964
5,11,4,0.0689385503847124,0.0001,0.999982,4.2426025031812745e-06,0.0001106686587015,1.2146959287266266e-05,1.0,514796.43656304176,1.428599999999999
5,11,4,0.06625322840226,0.0001,0.999981,4.358857533804016e-06,0.00011600220404,1.2436200681899884e-05,1.0,515299.39705168526,1.371
5,11,4,0.0680443022226422,0.0001,0.999972,5.29142854057389e-06,8.40023520649602e-05,1.0582968188117011e-05,1.0,516251.85575679457,1.4093999999999998
5,11,4,0.0671025514638106,0.0001,0.999975,4.9999374996093775e-06,0.0001280032000789,1.3063644785860851e-05,1.0,518626.93353278935,1.389200000000001
